ID,TYPE
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio1,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio12,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio13,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio14,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio16,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio17,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio5,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/bio6,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/ngd10,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/pet_penman_max,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/pet_penman_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/pet_penman_min,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/pet_penman_range,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/sfcWind_max,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/sfcWind_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/CHELSA/sfcWind_range,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_030405_500m_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_030405_500m_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_060708_500m_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_060708_500m_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_091011_500m_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_091011_500m_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_120102_500m_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/fpar_120102_500m_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_030405_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_030405_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_060708_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_060708_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_091011_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_091011_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_120102_mean,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/lstd_120102_sd,Image
projects/digital-soil-mapping-gsp-fao/assets/MODIS/ndlst_030405_mean,Image
