"","ISOnum","X","ISO","ROMNAM","sum","mean"
"1",1,1,"ABW","Aruba",54030855181,3488.113145
"2",1,2,"ABW","United States of America",54030855181,3488.113145
"3",2,3,"AFG","Afghanistan",1730878976,1098.762885
"4",2,4,"AFG","Uzbekistan",1730878976,1098.762885
"5",3,5,"AGO","Angola",4269355489,2860.415117
"6",3,6,"AGO","Holy See",4269355489,2860.415117
"7",4,7,"ALA","Saint Vincent and the Grenadines",6598565.076,2835.653234
"8",4,8,"ALA","Åland Islands",6598565.076,2835.653234
"9",5,9,"ALB","Albania",178375914,4066.382027
"10",5,10,"ALB","Bird Island",178375914,4066.382027
"11",6,11,"AND","Andorra",4384952043,4183.060797
"12",6,12,"AND","Venezuela",4384952043,4183.060797
"13",7,13,"ARE","United Arab Emirates",99895174.29,1124.603716
"14",7,14,"ARE","British Virgin Islands",99895174.29,1124.603716
"15",8,15,"ARG","United States Virgin Islands",13725377027,3472.24733
"16",8,16,"ARG","Argentina",13725377027,3472.24733
"17",9,17,"ARM","Viet Nam",1680879590,3816.988496
"18",9,18,"ARM","Armenia",1680879590,3816.988496
"19",10,19,"ASM","American Samoa",79336682.97,5816.045962
"20",10,20,"ASM","Vanuatu",79336682.97,5816.045962
"21",11,21,"ATA","Antarctica",2312236.218,16398.83843
"22",11,22,"ATA","Wallis and Futuna",2312236.218,16398.83843
"23",12,23,"ATF","Samoa",20031955.3,6224.970572
"24",12,24,"ATF","Bassas da India",20031955.3,6224.970572
"25",13,25,"ATG","Abyei",17795356.63,1427.969558
"26",13,26,"ATG","Europa Island",17795356.63,1427.969558
"27",14,27,"AUS","French Southern Territories",185631809.2,3340.924881
"28",14,28,"AUS","Aksai Chin",185631809.2,3340.924881
"29",15,29,"AUT","Glorioso Islands",282919332.6,3142.116731
"30",15,30,"AUT","Arunachal Pradesh",282919332.6,3142.116731
"31",16,31,"AZE","Juan de Nova Island",831455957.1,3169.334755
"32",16,32,"AZE","Jammu and Kashmir",831455957.1,3169.334755
"33",17,33,"BDI","",334571.9336,3069.467281
"34",17,34,"BDI","Tromelin Island",334571.9336,3069.467281
"35",18,35,"BEL","Antigua and Barbuda",2122187.475,5150.940472
"36",18,36,"BEL","Paracel Islands",2122187.475,5150.940472
"37",19,37,"BEN","Ashmore and Cartier Islands",39787764.94,5026.88123
"38",19,38,"BEN","",39787764.94,5026.88123
"39",20,39,"BES","Australia",22458445349,2259.26093
"40",20,40,"BES","Spratly Islands",22458445349,2259.26093
"41",21,41,"BFA","Senkaku Islands",771108187.6,5391.799375
